student_id,name,gender,date_of_birth,grade,email,phone_number,address,school_name,math,english,science,history,computer,total_marks,average_marks
S00001,Martin Phillips,Male,2008-03-03,3,margarethopkins@example.net,(827)554-6134x1275,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,40,91,44,44,46,265,53.0
S00002,Anthony Jennings,Male,2010-10-19,2,njenkins@example.net,001-[phone],"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,42,67,58,67,91,325,65.0
S00003,Kristi Mann,Female,2015-09-03,8,villanuevajames@example.org,943-503-2378,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,92,55,83,80,57,367,73.4
S00004,Joshua Wilson,Male,2018-04-08,6,turnerdavid@example.net,615.363.4462,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,69,80,82,89,81,401,80.2
S00005,Meghan Mcpherson,Female,2018-09-20,2,fodonnell@example.com,228-869-9595x0260,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,47,70,75,60,57,309,61.8
S00006,Lauren Patel,Female,2006-06-30,3,dwilkins@example.org,900-394-7010x4214,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,72,40,58,78,87,335,67.0
S00007,Jennifer Cooper,Female,2007-06-16,8,crosbyregina@example.net,(959)626-2741x5526,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,99,91,55,99,68,412,82.4
S00008,Nicole Herrera,Female,2016-11-26,12,ramirezbrittney@example.com,973-712-9673,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,55,44,66,48,56,269,53.8
S00009,Carol Murphy,Female,2013-05-17,11,nicholaswright@example.org,975.381.6517x16441,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,72,78,88,75,48,361,72.2
S00010,John Day,Male,2019-09-03,1,troyhammond@example.org,9772885206,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,41,93,82,73,80,369,73.8
S00011,Anthony Crosby,Male,2010-06-12,11,flemingalicia@example.com,940-978-7611,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,73,54,93,85,41,346,69.2
S00012,Matthew Peterson,Male,2009-10-17,7,jennifergarcia@example.net,001-[phone]x648,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,44,79,93,90,48,354,70.8
S00013,Frank Lowe,Male,2010-04-04,2,ashleysmith@example.org,(703)599-0584x593,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,57,55,70,75,45,302,60.4
S00014,Hannah Wagner,Female,2016-07-13,7,mirandabond@example.com,-6807,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,61,62,84,80,80,367,73.4
S00015,Dana Fuller,Female,2013-08-22,6,mjones@example.com,820.855.6802x93599,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,46,98,67,89,87,387,77.4
S00016,Amy Robinson,Female,2018-11-08,4,dillon68@example.net,+1-[phone]x204,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,77,78,57,84,74,370,74.0
S00017,Cassandra Richardson,Female,2017-09-07,4,michellemorales@example.net,607.279.1957x59767,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,71,69,48,69,69,326,65.2
S00018,Yvonne Benjamin,Female,2017-01-03,8,mhouston@example.org,403-265-4399,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,70,50,95,60,66,341,68.2
S00019,Ashley Nunez,Female,2015-09-07,10,shawn34@example.org,001-[phone]x21996,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,81,85,70,98,43,377,75.4
S00020,Christopher Meyer,Male,2014-02-05,8,gomezkrista@example.net,(223)298-2908,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,56,43,59,88,46,292,58.4
S00021,Cameron Burns,Male,2017-12-13,2,carlalopez@example.com,+1-[phone]x1069,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,56,89,71,85,62,363,72.6
S00022,Alison Peck,Female,2015-10-10,8,hudsonmark@example.com,245-653-1959,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,77,73,40,61,84,335,67.0
S00023,Kyle Park,Male,2016-05-16,5,wholt@example.org,6969745998,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,74,66,96,85,57,378,75.6
S00024,Douglas Ortega,Male,2019-03-12,11,ohernandez@example.net,(972)337-1144x2493,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,99,48,94,95,57,393,78.6
S00025,Michele Ingram,Female,2012-10-18,1,chanamber@example.net,001-[phone]x2754,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,96,40,53,40,51,280,56.0
S00026,Tyler Schwartz,Male,2017-09-05,9,njohnson@example.net,001-[phone]x062,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,69,62,74,74,69,348,69.6
S00027,Kelly James,Male,2020-01-22,5,susan18@example.net,381.369.3929x27173,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,42,73,56,79,93,343,68.6
S00028,Brandi Davis,Female,2016-10-04,5,kroberts@example.org,+1-[phone]x9821,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,75,65,91,71,47,349,69.8
S00029,Tiffany Mccullough,Female,2007-06-26,2,jordan28@example.net,726.504.1364x78278,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,92,79,41,90,49,351,70.2
S00030,Amanda Jenkins,Female,2013-05-17,10,nallen@example.com,+1-[phone]x30258,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,42,52,42,63,91,290,58.0
S00031,Anthony Brooks,Male,2015-08-13,5,hernandezstephanie@example.com,925.631.2491x3750,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,73,46,80,55,47,301,60.2
S00032,Michael Martinez,Male,2016-07-08,4,natasha72@example.com,305.831.9792,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,64,99,77,62,89,391,78.2
S00033,Jennifer Green,Female,2016-12-31,3,adam72@example.org,+1-[phone]x2411,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,81,74,57,87,49,348,69.6
S00034,Ann Beck,Female,2009-04-12,3,juanzavala@example.org,(823)659-4458,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,81,81,47,68,78,355,71.0
S00035,Steven Brown,Male,2009-04-22,5,qreyes@example.org,001-[phone],"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,77,67,74,54,93,365,73.0
S00036,Alison Woodard,Female,2019-09-21,2,jcharles@example.com,224.852.6098x7351,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,50,87,65,76,41,319,63.8
S00037,Paul Cooper,Male,2013-11-10,11,deanna49@example.net,867-300-0017,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,96,42,57,90,83,368,73.6
S00038,Terri Shelton,Female,2015-01-19,12,kristinreeves@example.net,001-[phone]x495,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,61,64,85,62,63,335,67.0
S00039,Scott Richard,Male,2009-04-12,5,charles58@example.org,(292)486-1878x4867,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,55,94,93,40,57,339,67.8
S00040,George Scott,Male,2006-08-31,11,jacksonmargaret@example.net,001-[phone]x64223,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,100,43,63,74,77,357,71.4
S00041,Michelle Osborne,Female,2013-06-02,10,zmoore@example.org,472-820-1392x208,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,40,55,67,84,71,317,63.4
S00042,Jennifer Richards,Female,2012-10-11,1,rburgess@example.org,261-631-7073,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,51,41,54,92,40,278,55.6
S00043,Taylor Nunez,Female,2018-09-22,2,sean71@example.org,(779)832-2146x663,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,68,53,73,65,55,314,62.8
S00044,Victoria Acosta,Female,2006-06-29,11,jenny20@example.com,(957)235-0924x7193,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,80,94,94,94,41,403,80.6
S00045,Joseph Brown,Male,2014-07-09,7,jerry81@example.net,(720)304-5320x54851,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,40,76,93,93,69,371,74.2
S00046,Alexis Allen,Female,2007-11-17,3,shepherdian@example.com,001-[phone],"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,67,46,57,71,76,317,63.4
S00047,Bonnie Brady,Female,2014-10-12,6,lisa79@example.org,405.342.9778x219,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,89,82,99,62,87,419,83.8
S00048,Angelica Murphy,Female,2009-11-02,9,matthewmcguire@example.com,940.814.5690x7708,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,66,73,46,74,83,342,68.4
S00049,Tonya Knight,Female,2017-07-31,4,wmason@example.org,001-[phone]x11312,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,44,85,83,83,69,364,72.8
S00050,Michael Miller,Male,2008-01-04,12,jessica61@example.com,(277)762-0423,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,78,54,45,58,47,282,56.4
S00051,Bryan Robinson,Male,2010-07-13,9,mooretanya@example.net,001-[phone]x23905,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,89,100,97,74,72,432,86.4
S00052,Peggy Lopez,Female,2017-11-16,7,vmendez@example.com,619.503.8669x992,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,59,73,57,61,60,310,62.0
S00053,Kim Barker,Female,2014-07-13,8,qphillips@example.net,671-677-1908,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,56,52,80,64,88,340,68.0
S00054,Brian Hanna,Male,2009-05-16,3,breeves@example.com,860.458.1049,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,75,64,68,53,68,328,65.6
S00055,Jonathan Kim,Male,2010-05-13,10,steven21@example.org,414-295-5429,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,92,80,82,61,100,415,83.0
S00056,Curtis Wang,Male,2015-03-07,5,michael35@example.com,789-299-8666,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,75,100,97,64,95,431,86.2
S00057,Kathryn Cohen,Female,2009-02-16,11,granttheresa@example.net,565.245.6634,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,65,94,65,40,56,320,64.0
S00058,Amanda Butler,Female,2019-02-07,5,fkelly@example.com,265-328-5924,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,57,75,55,77,85,349,69.8
S00059,Richard Foster,Male,2007-06-25,5,murrayjames@example.com,(649)542-0195,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,68,47,49,58,50,272,54.4
S00060,Tyler Jones,Male,2014-08-28,7,huynheric@example.org,(901)839-6523x40447,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,82,70,76,79,86,393,78.6
S00061,Angela Bell,Female,2008-11-01,10,ostewart@example.net,+1-[phone]x429,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,67,98,98,47,52,362,72.4
S00062,Jessica Cohen,Female,2010-06-03,7,ronald09@example.org,(602)311-0471x02743,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,44,66,53,80,86,329,65.8
S00063,Dennis Ruiz,Male,2017-05-28,5,sochoa@example.net,001-[phone]x69543,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,90,59,53,65,45,312,62.4
S00064,Justin Porter,Male,2006-07-01,12,ronald10@example.com,001-[phone],"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,50,95,68,94,65,372,74.4
S00065,Michael Graves,Male,2015-02-18,3,david45@example.com,(818)330-3942x92234,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,52,43,77,83,95,350,70.0
S00066,Michelle Powers,Female,2008-10-15,5,anthony01@example.net,432.230.1430x86125,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,68,81,83,78,44,354,70.8
S00067,David Knight,Male,2014-10-05,3,lambertjohn@example.org,+1-[phone]x18749,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,66,42,96,55,75,334,66.8
S00068,Katie Oneal,Female,2015-06-21,1,paulbarry@example.net,001-[phone]x07195,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,50,85,42,71,77,325,65.0
S00069,Sean Ortiz,Male,2016-11-11,7,dward@example.com,(956)585-3866x3896,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,73,46,43,82,83,327,65.4
S00070,Debra Jimenez,Female,2016-03-03,9,lowewayne@example.org,+1-[phone]x640,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,55,45,52,51,79,282,56.4
S00071,Carmen Fields,Female,2014-12-12,8,loganmcgee@example.com,(475)823-8078x330,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,59,84,48,65,44,300,60.0
S00072,Angela Brown MD,Female,2019-06-14,8,tyrone67@example.com,263.328.5438,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,62,60,46,83,88,339,67.8
S00073,Charles Reeves,Male,2012-06-21,4,maureenhudson@example.net,836.325.6177,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,82,98,68,47,55,350,70.0
S00074,Monica Harrington,Female,2017-06-13,7,mmartinez@example.com,-4401,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,83,83,78,78,62,384,76.8
S00075,Joseph Rogers,Male,2009-01-12,9,hamiltonandrew@example.com,+1-[phone]x812,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,48,58,92,50,90,338,67.6
S00076,Erik Key,Male,2017-02-14,1,courtney52@example.net,(787)539-6135x50607,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,45,95,83,93,100,416,83.2
S00077,Alison Johnson,Female,2015-12-10,3,annette05@example.com,470-238-7938,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,50,53,53,57,62,275,55.0
S00078,Thomas Bates,Male,2007-07-12,8,larsonnorma@example.org,+1-[phone]x29476,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,97,47,82,46,40,312,62.4
S00079,David Howell,Male,2016-12-04,6,christopher85@example.com,(825)802-4868x20763,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,73,54,89,73,75,364,72.8
S00080,Nicole Obrien,Female,2006-11-07,8,jonathanbarrett@example.net,(762)840-9675x889,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,89,73,89,83,86,420,84.0
S00081,Samuel Molina,Male,2015-09-17,6,banksstephanie@example.com,3763715242,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,54,60,97,60,89,360,72.0
S00082,Ashley Morgan,Female,2009-10-13,12,ryan24@example.com,320.317.6323,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,97,43,82,86,50,358,71.6
S00083,Robin Moss,Female,2012-03-15,5,lawrence78@example.net,(913)786-3779x64137,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,98,60,43,78,96,375,75.0
S00084,Roger Baxter,Male,2009-03-23,11,kyle76@example.net,001-[phone]x23296,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,93,57,85,65,51,351,70.2
S00085,Deborah Robinson,Female,2014-04-15,2,sharpcaitlin@example.net,(944)309-4357,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,50,83,51,74,67,325,65.0
S00086,Robert Taylor,Male,2018-09-20,9,markmacias@example.org,343.759.6367x0602,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,94,89,58,44,53,338,67.6
S00087,Lori Davis,Female,2009-07-31,6,beth78@example.com,001-[phone]x021,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,62,57,99,57,83,358,71.6
S00088,Monica Cobb,Female,2007-07-10,8,walter65@example.net,001-[phone]x08654,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,48,94,92,47,44,325,65.0
S00089,Jeffrey Thomas,Male,2007-06-18,5,melissa45@example.org,(384)501-5987,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,59,89,43,83,52,326,65.2
S00090,Jennifer Scott,Female,2019-12-29,3,julie05@example.org,7046382813,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,60,40,61,74,83,318,63.6
S00091,Jeffrey Smith,Male,2012-12-02,4,bharvey@example.net,001-[phone]x8676,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,87,84,63,61,92,387,77.4
S00092,Kimberly Mccall,Female,2017-03-17,3,alexander51@example.com,+1-[phone]x193,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,90,77,78,94,99,438,87.6
S00093,Jonathan Miranda,Male,2011-06-15,5,timothywoodard@example.net,+1-[phone]x76323,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,55,76,59,60,69,319,63.8
S00094,Karina Walker,Female,2013-02-08,2,tammyryan@example.org,+1-[phone]x82079,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,82,81,40,87,74,364,72.8
S00095,Raymond Swanson,Male,2009-11-17,10,smithjames@example.com,979-910-1402x6016,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,87,47,43,45,61,283,56.6
S00096,Lisa Kaiser,Female,2008-09-26,6,harpermelvin@example.net,354.818.4395,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,52,49,48,72,64,285,57.0
S00097,Jacob Robinson,Male,2011-07-17,4,walkerjames@example.com,001-[phone]x3611,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,93,84,50,68,45,340,68.0
S00098,Matthew Mullins,Male,2015-03-20,6,qharrington@example.net,267.230.7115x124,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,62,50,81,99,79,371,74.2
S00099,Jillian Whitaker,Female,2010-10-09,10,perezpatrick@example.org,(346)298-9862,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,51,62,81,47,67,308,61.6
S00100,Mr. Jack Carson,Male,2008-09-02,12,pgallegos@example.org,-9290,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,93,79,77,89,68,406,81.2
S00101,Kyle Rice,Male,2013-10-30,7,joneschristine@example.net,(663)886-2026x98721,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,95,92,76,84,64,411,82.2
S00102,James Perkins,Male,2016-06-10,12,rodgerskristen@example.org,896-905-3097x4582,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,93,67,45,93,89,387,77.4
S00103,Nancy Hernandez,Female,2015-03-26,8,anthonygonzales@example.net,328-352-9973x999,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,100,43,63,95,77,378,75.6
S00104,Yolanda Hanson,Female,2010-08-13,8,teresabarajas@example.com,001-[phone]x4090,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,78,94,90,58,70,390,78.0
S00105,Steven Morgan,Male,2013-09-15,12,dana10@example.org,991.485.7082,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,99,75,70,66,93,403,80.6
S00106,Robert Parker,Male,2011-09-23,10,nlyons@example.com,(548)607-0445,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,89,43,69,49,56,306,61.2
S00107,Deborah Greer,Female,2010-04-14,9,reynoldsjennifer@example.org,374.963.8952x599,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,91,91,55,42,54,333,66.6
S00108,Alexis Ramirez,Female,2006-10-27,11,pgarcia@example.net,602.994.7724x2992,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,74,69,69,95,70,377,75.4
S00109,Pamela Hubbard,Female,2006-09-06,9,john78@example.com,722-311-8424x516,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,68,80,61,84,96,389,77.8
