student_id,name,gender,date_of_birth,grade,email,phone_number,address,school_name,math,english,science,history,computer,total_marks,average_marks
S00110,Matthew Jimenez,Male,2013-10-28,3,barnetterica@example.net,001-[phone]x0497,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,82,55,70,53,72,332,66.4
S00111,Frank Bailey,Male,2009-12-23,5,robertole@example.net,417-954-3660,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,47,40,93,97,46,323,64.6
S00112,Alyssa Ellis,Female,2011-02-12,6,ashley71@example.org,703-779-6565x1683,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,70,51,98,77,85,381,76.2
S00113,Shannon Reynolds,Female,2011-12-15,9,montgomeryashley@example.org,2756492878,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,71,99,66,40,67,343,68.6
S00114,Walter Eaton,Male,2006-12-12,7,simsjeremy@example.com,001-[phone]x7384,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,52,99,95,83,47,376,75.2
S00115,Taylor Franklin,Male,2020-03-02,1,nicholas32@example.net,+1-[phone]x92411,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,41,60,82,67,77,327,65.4
S00116,Stephanie Neal,Female,2006-06-14,2,robersonemily@example.com,001-[phone]x85320,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,76,77,85,53,68,359,71.8
S00117,Christina Allison,Female,2010-03-30,2,rachelbraun@example.org,447.243.0540,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,48,64,76,69,91,348,69.6
S00118,Raven Levine,Female,2016-09-25,8,kmullen@example.com,001-[phone]x54045,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,49,95,61,95,83,383,76.6
S00119,Anna Rocha,Female,2017-07-23,3,phicks@example.net,681-946-1882,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,47,54,43,65,95,304,60.8
S00120,Nicholas Gray,Male,2016-02-13,2,benjaminvalerie@example.net,(985)526-5611x2886,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,47,76,72,95,59,349,69.8
S00121,Robert Jones,Male,2012-10-13,4,jenniferrivera@example.net,(494)841-1565x09594,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,79,77,52,88,42,338,67.6
S00122,Grant Stewart,Male,2017-06-08,10,joshuawood@example.net,456-257-7525,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,53,81,53,61,88,336,67.2
S00123,Christian Olson,Male,2015-03-23,1,janice58@example.com,441.265.5796x8720,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,51,47,68,100,95,361,72.2
S00124,Mary Price,Female,2019-03-26,12,christina16@example.org,+1-[phone]x580,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,68,67,99,50,94,378,75.6
S00125,Devon Schmidt,Male,2009-01-26,6,anthonygould@example.net,(687)456-8790x55910,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,83,65,78,41,51,318,63.6
S00126,Lynn Bradshaw,Female,2006-11-04,4,ramosscott@example.org,001-[phone]x178,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,41,50,73,85,56,305,61.0
S00127,Vanessa Carrillo,Female,2014-05-01,3,scott98@example.com,661.387.6680x9368,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,95,50,48,68,83,344,68.8
S00128,Amy Jackson,Female,2020-04-07,7,anthonyhill@example.org,317-874-2865,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,90,72,73,89,63,387,77.4
S00129,Pam Brown,Female,2011-09-06,10,rossanne@example.com,8223724042,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,89,71,94,93,95,442,88.4
S00130,Nicole Stephens,Female,2015-06-02,8,dnguyen@example.com,(842)271-1487x19343,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,75,89,57,66,93,380,76.0
S00131,Brittany Herring,Female,2011-10-15,8,andersonisabella@example.net,882-515-8762x9209,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,53,46,45,71,46,261,52.2
S00132,Daniel Carter,Male,2015-02-26,12,knoxsteven@example.org,+1-[phone]x56145,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,58,82,73,48,64,325,65.0
S00133,Joann Lee,Female,2015-07-05,12,zberry@example.org,(404)927-0065,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,70,50,55,85,44,304,60.8
S00134,Bonnie Salinas,Female,2017-07-27,10,adrianjones@example.net,+1-[phone]x3082,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,77,42,84,59,42,304,60.8
S00135,Christy Silva,Female,2014-06-08,4,jonconley@example.net,(218)622-5017x0008,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,92,60,81,66,97,396,79.2
S00136,Jennifer Johnson,Female,2011-07-10,1,hannahkennedy@example.com,001-[phone]x90540,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,67,99,75,80,46,367,73.4
S00137,Meghan Vaughn,Female,2008-06-29,3,sgardner@example.com,406-655-9710,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,70,61,57,67,65,320,64.0
S00138,Kara Martinez,Female,2009-01-01,2,nicholsdaniel@example.com,(395)557-5702x41609,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,73,47,92,70,47,329,65.8
S00139,Mary Peterson,Female,2006-10-24,4,owilson@example.org,+1-[phone]x142,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,95,78,68,97,61,399,79.8
S00140,Mallory Burgess,Female,2007-05-15,7,umills@example.org,001-[phone],"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,95,75,60,97,42,369,73.8
S00141,Andrew Moreno,Male,2018-10-06,12,brianstephenson@example.com,533-852-7396x352,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,53,43,61,76,59,292,58.4
S00142,Roger Ruiz,Male,2016-12-08,6,salvarez@example.org,+1-[phone]x26100,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,97,91,52,48,45,333,66.6
S00143,Todd Santiago,Male,2011-03-17,2,rangelmargaret@example.net,566.976.9599,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,97,79,50,55,86,367,73.4
S00144,Felicia Benton,Female,2011-02-03,3,carlahughes@example.org,+1-[phone]x8922,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,58,81,51,49,60,299,59.8
S00145,Raymond Edwards,Male,2010-02-01,2,lorrainefoster@example.net,(529)460-7120x171,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,74,93,56,73,85,381,76.2
S00146,Debbie Phillips DVM,Female,2016-06-08,7,lhaney@example.com,777.562.6816x3367,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,97,50,90,99,54,390,78.0
S00147,Carlos Knapp,Male,2018-04-04,1,bakeredward@example.org,(323)791-7258,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,64,40,48,54,73,279,55.8
S00148,Lauren Smith,Female,2012-05-03,2,cynthia11@example.org,+1-[phone]x66534,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,66,99,42,55,44,306,61.2
S00149,Christine Kim,Female,2010-08-18,3,emontgomery@example.org,539.565.8937,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,63,94,48,84,77,366,73.2
S00150,Lauren Barber,Female,2016-08-25,10,cantukristen@example.com,932-920-9328,"078 Karla Manors, East Jessica, MH 18724",Gonzales-Rosales School,66,43,66,42,68,285,57.0
S00001,Richard Smith,Male,2016-07-28,9,ericksonbrian@example.org,441-556-2481x761,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,53,46,54,84,91,328,65.6
S00002,Susan Wiggins,Female,2006-09-15,12,bailey43@example.com,001-[phone],"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,97,83,78,94,50,402,80.4
S00003,Donna Jimenez,Female,2017-02-27,10,dawn55@example.com,(508)485-2076x231,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,79,45,100,73,48,345,69.0
S00004,Brandi Massey,Female,2013-07-23,12,zschneider@example.org,603-449-8800x74058,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,63,88,93,82,55,381,76.2
S00005,Michael Anderson,Male,2019-04-27,12,nancykennedy@example.net,(217)378-6436,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,90,47,79,87,59,362,72.4
S00006,Mr. John Todd PhD,Male,2014-10-16,7,justingaines@example.net,+1-[phone]x606,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,85,64,54,54,87,344,68.8
S00007,Gina Smith,Female,2019-01-06,9,michael86@example.org,539-545-1691x04239,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,72,75,61,67,77,352,70.4
S00008,Jacqueline Lawrence,Female,2011-10-19,9,jorgegibson@example.net,492-415-4892x6046,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,89,90,40,64,62,345,69.0
S00009,Theresa Booker,Female,2012-08-02,10,nicholasboyer@example.com,2485801788,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,66,81,88,73,79,387,77.4
S00010,Laura Murphy,Female,2017-04-19,3,angelicacastro@example.org,(756)651-3209x88081,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,81,66,86,41,54,328,65.6
S00011,Robert Brown,Male,2017-05-20,5,brandon15@example.net,839.474.3715x543,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,58,51,54,68,93,324,64.8
S00012,Gina Davis,Female,2011-06-07,2,morganaustin@example.net,(586)669-9998,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,80,67,59,71,53,330,66.0
S00013,Brittany Jefferson,Female,2012-02-15,4,jennifer56@example.com,925-795-4873,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,63,51,76,81,79,350,70.0
S00014,John Molina,Male,2015-05-30,5,traci84@example.com,001-[phone],"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,73,66,63,71,100,373,74.6
S00015,Kevin Rose,Male,2018-07-27,12,keysarah@example.net,001-[phone],"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,62,91,44,98,44,339,67.8
S00016,Joanne Martin,Female,2018-11-07,7,suzanne24@example.com,386.643.4744x6716,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,98,54,43,45,78,318,63.6
S00017,Kerry Johnson,Female,2011-01-13,4,cannoncarmen@example.net,+1-[phone]x8268,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,57,42,44,93,42,278,55.6
S00018,Kevin Cohen,Male,2008-09-07,10,mmiller@example.org,(969)563-6172x5757,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,75,60,74,53,68,330,66.0
S00019,Mary Moses,Female,2018-06-25,8,bergertracy@example.net,918-464-5701x240,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,51,61,86,44,47,289,57.8
S00020,Ronald Vazquez,Male,2013-07-29,5,mary49@example.org,001-[phone]x223,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,62,92,78,91,61,384,76.8
S00021,Rachel Hobbs,Female,2011-10-10,11,robin66@example.com,+1-[phone]x76756,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,43,84,88,69,95,379,75.8
S00022,David Williams,Male,2017-06-02,6,bradleyyvonne@example.net,687-669-7392,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,93,75,57,87,81,393,78.6
S00023,Danny Smith,Male,2008-03-10,12,davenportsusan@example.net,(429)793-8174,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,62,99,86,92,55,394,78.8
S00024,Corey Long,Male,2019-07-04,2,joseph63@example.org,+1-[phone]x37812,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,64,50,94,95,86,389,77.8
S00025,Carrie Guzman,Female,2011-03-06,3,qgardner@example.com,+1-[phone]x8068,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,78,74,76,47,69,344,68.8
S00026,Alicia Baker,Female,2015-11-29,6,mmiles@example.net,506-312-0260x330,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,99,99,83,63,48,392,78.4
S00027,Larry Fowler,Male,2014-10-22,2,kingdavid@example.net,001-[phone]x2976,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,54,89,53,76,53,325,65.0
S00028,Jessica Garcia,Female,2008-07-01,6,andrewsmary@example.com,383-982-1357x39975,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,83,46,76,60,74,339,67.8
S00029,Shelly Poole,Female,2012-01-19,12,jacqueline78@example.org,313.640.9542x36200,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,49,94,40,46,61,290,58.0
S00030,William Mitchell,Male,2015-08-31,6,rosskimberly@example.com,-2872,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,49,69,44,62,98,322,64.4
S00031,Taylor Williams,Male,2015-01-06,2,ytorres@example.com,+1-[phone]x5984,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,49,92,53,90,89,373,74.6
S00032,Jennifer Wright,Female,2009-11-07,12,gomezbianca@example.org,2942372650,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,92,87,45,74,64,362,72.4
S00033,Kathy Smith,Female,2014-06-06,1,harperrobert@example.org,617.282.8646,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,50,57,51,50,71,279,55.8
S00034,Catherine Mills,Female,2012-06-09,4,robinsonlynn@example.org,-4470,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,88,56,67,54,54,319,63.8
S00035,Tammie Pena,Female,2017-05-14,1,holly80@example.org,402.619.3199x67866,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,50,72,57,65,84,328,65.6
S00036,Catherine Wilson,Female,2016-08-27,9,melissa43@example.org,401-497-6377x193,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,78,72,60,57,54,321,64.2
S00037,Jennifer Nguyen,Female,2018-02-24,11,wrightscott@example.org,570.943.4559,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,59,88,57,89,72,365,73.0
S00038,Linda Williams,Female,2007-04-16,3,alexander78@example.com,-5331,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,90,99,69,76,55,389,77.8
S00039,Jesse Keller,Male,2014-11-10,6,russellturner@example.com,2848169858,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,66,43,64,41,48,262,52.4
S00040,Steven Garcia,Male,2017-10-21,3,ashley04@example.com,234.338.3037,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,93,78,86,75,68,400,80.0
S00041,Brittany Cross,Female,2008-08-13,7,jessicaowens@example.net,(428)853-5767,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,80,45,66,76,75,342,68.4
S00042,Katherine Thomas,Female,2014-04-01,1,jessicaroberts@example.net,+1-[phone]x52252,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,53,40,99,77,57,326,65.2
S00043,Monica Williams,Female,2016-12-15,1,jacquelineknox@example.com,658-694-6297x355,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,82,98,84,93,71,428,85.6
S00044,Craig Chen,Male,2012-03-08,7,xmclean@example.com,+1-[phone]x23199,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,89,99,86,72,56,402,80.4
S00045,Jeffrey Rios,Male,2015-06-25,10,mcleanmegan@example.net,200-947-5048,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,46,87,92,55,43,323,64.6
S00046,Stephanie Wilson,Female,2008-10-24,9,thomasmckay@example.org,(629)607-6811,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,64,87,40,65,90,346,69.2
S00047,Mark Cook,Male,2006-09-26,3,adam63@example.com,631-844-3084x7894,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,67,47,42,94,81,331,66.2
S00048,Kristopher Marshall,Male,2008-06-30,1,pking@example.org,908.289.6269x5245,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,49,81,88,87,54,359,71.8
S00049,Donald Roberts,Male,2012-02-17,2,mark14@example.com,(925)854-9066x4392,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,53,40,59,96,64,312,62.4
S00050,Linda Meyer,Female,2009-01-02,5,julie66@example.net,(454)996-2242x396,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,43,100,96,50,42,331,66.2
S00051,Erica Simpson,Female,2009-09-19,11,rterry@example.org,268.478.9270x97623,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,88,87,59,61,96,391,78.2
S00052,Curtis Burgess,Male,2009-02-27,10,gramirez@example.org,908-277-2868x64676,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,62,42,62,80,95,341,68.2
S00053,Jill Dennis,Female,2013-02-11,7,greggraves@example.net,247-510-3620x698,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,45,65,43,50,50,253,50.6
S00054,Katherine Patel,Female,2018-10-24,1,caroline05@example.org,(528)295-1052,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,44,40,45,71,77,277,55.4
S00055,Andrea Mendoza,Female,2007-08-30,11,yblair@example.net,533.438.3626x68538,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,80,67,96,51,46,340,68.0
S00056,Taylor Henry,Female,2010-09-21,4,cartercarlos@example.org,001-[phone]x758,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,79,69,82,84,66,380,76.0
S00057,April Williams,Female,2015-12-08,1,jay68@example.org,468-316-4955,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,53,74,80,80,41,328,65.6
S00058,Antonio Martinez,Male,2009-11-19,8,jeremyphillips@example.com,(250)322-8036,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,76,69,79,46,83,353,70.6
S00059,Nancy Garner,Female,2017-06-03,2,sharon71@example.net,001-[phone],"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,45,60,82,80,87,354,70.8
S00060,Jeffrey Owens,Male,2020-03-12,10,amiranda@example.org,381-478-6942,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,50,81,67,68,77,343,68.6
S00061,Robert Black,Male,2015-01-10,4,rwright@example.org,+1-[phone]x34822,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,40,45,70,83,84,322,64.4
S00062,Anne Simmons,Female,2014-12-27,10,wattsmatthew@example.com,799.345.4438,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,51,64,71,69,99,354,70.8
S00063,Kim Murphy,Female,2007-07-14,11,ronniepena@example.org,+1-[phone]x081,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,63,61,72,89,92,377,75.4
S00064,David Allen,Male,2014-12-04,11,carlsonjulie@example.net,463.677.5415,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,66,100,90,75,57,388,77.6
S00065,Joseph Valentine,Male,2019-12-05,8,obrewer@example.net,937.571.7921x444,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,65,50,97,61,82,355,71.0
