student_id,name,gender,date_of_birth,grade,email,phone_number,address,school_name,math,english,science,history,computer,total_marks,average_marks
S00066,Margaret Rivers,Female,2011-05-21,10,ereed@example.com,789-888-7355x586,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,59,89,74,47,72,341,68.2
S00067,Heather Smith,Female,2014-04-24,3,phelpsgeorge@example.com,2869904635,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,59,60,99,61,75,354,70.8
S00068,Joseph Vasquez,Male,2017-08-04,1,hernandezjason@example.org,(738)661-1863x9990,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,95,48,45,91,90,369,73.8
S00069,Brandon Adams,Male,2018-08-20,3,sgonzalez@example.net,427.289.1675x505,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,70,53,75,71,58,327,65.4
S00070,Joshua Hudson,Male,2009-12-10,8,nlewis@example.org,868-338-9949,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,50,47,74,72,42,285,57.0
S00071,James Perry,Male,2018-08-04,11,ksmith@example.net,(500)808-0631x41239,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,62,66,49,62,58,297,59.4
S00072,Randy Swanson,Male,2012-07-17,5,sheasteven@example.com,8583267828,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,49,91,83,48,57,328,65.6
S00073,Natasha Hodge,Female,2012-07-02,9,charlesfigueroa@example.com,7114206340,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,50,45,75,41,63,274,54.8
S00074,Wesley Ewing,Male,2009-10-17,6,wagnermark@example.net,(647)938-4683x588,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,68,49,77,79,93,366,73.2
S00075,Hunter Mitchell,Male,2018-10-08,3,sean82@example.org,(295)220-9567x542,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,44,49,46,55,62,256,51.2
S00076,Darlene Shaw,Female,2013-07-26,8,angela64@example.org,722.455.9100,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,79,40,45,56,84,304,60.8
S00077,Paige Mcdaniel,Female,2011-08-10,5,bradley99@example.com,375-337-7819x80555,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,60,48,61,68,83,320,64.0
S00078,Nathan Moyer,Male,2014-06-07,11,elijah22@example.com,305.974.0613,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,65,43,63,62,100,333,66.6
S00079,Charles Wong,Male,2010-09-10,3,karenmarsh@example.com,509.786.3948x3635,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,93,75,40,96,90,394,78.8
S00080,Austin Cabrera,Male,2006-07-01,6,xnunez@example.org,(940)248-0460x815,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,77,58,57,64,46,302,60.4
S00081,Jamie Ramirez,Female,2014-08-12,6,floresderrick@example.net,3898995006,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,67,90,71,75,98,401,80.2
S00082,Aaron Smith,Male,2014-12-31,3,joshua38@example.org,-8523,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,45,80,57,68,58,308,61.6
S00083,John Taylor,Male,2017-08-06,6,blakeandrew@example.org,+1-[phone]x6895,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,87,90,44,40,99,360,72.0
S00084,Melissa Morris,Female,2017-12-12,7,vsmith@example.net,442.655.4602x492,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,77,56,53,90,72,348,69.6
S00085,Ashley Anderson,Female,2009-12-25,10,traviswalker@example.com,274-717-0931,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,86,58,43,41,95,323,64.6
S00086,Kimberly Edwards,Female,2012-05-03,1,kenneth42@example.com,001-[phone]x935,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,63,93,43,85,85,369,73.8
S00087,Laura Meyer,Female,2006-05-06,6,qvalencia@example.org,5742111645,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,43,71,63,77,85,339,67.8
S00088,Emily Sullivan,Female,2017-03-30,5,susan21@example.net,463.588.5875,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,96,53,48,42,55,294,58.8
S00089,Maria Welch,Female,2016-03-04,1,jennypatterson@example.com,625.766.6752,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,66,77,91,100,84,418,83.6
S00090,Alejandro Atkins,Male,2018-12-30,9,holtnicholas@example.net,857-355-3178,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,52,50,54,65,86,307,61.4
S00091,Kenneth White,Male,2010-11-12,1,esmith@example.net,(772)815-5303x6793,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,75,92,96,90,89,442,88.4
S00092,Sydney Long,Female,2010-02-25,8,sean26@example.net,(601)701-5332x45517,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,74,69,54,94,97,388,77.6
S00093,Tiffany Hamilton,Female,2017-02-21,8,nmendoza@example.org,566.832.6619,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,95,73,59,93,61,381,76.2
S00094,Alyssa Nguyen,Female,2010-11-15,4,marychristensen@example.org,9237227014,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,45,67,73,57,40,282,56.4
S00095,Elizabeth Moore,Female,2008-06-19,2,edwardsjeremy@example.com,(971)693-0304,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,58,60,49,56,69,292,58.4
S00096,Jonathan Lewis,Male,2014-04-06,6,jonescrystal@example.org,728-526-2203,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,73,50,94,69,71,357,71.4
S00097,Jennifer Scott,Female,2012-03-18,11,lopezmichael@example.net,814-751-1840x795,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,54,79,77,59,56,325,65.0
S00098,Michael Henry,Male,2011-05-10,1,vincentsarah@example.com,221-242-0328,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,93,84,72,63,75,387,77.4
S00099,Tony Freeman,Male,2016-06-06,10,robertknight@example.net,415.356.6979x005,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,54,68,88,77,58,345,69.0
S00100,Calvin Ramos,Male,2008-01-17,4,gregory53@example.net,242-714-6237x6543,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,89,96,42,67,40,334,66.8
S00101,Paige Davis,Female,2018-10-03,4,victoriaolson@example.com,458-381-3667x764,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,71,57,89,83,49,349,69.8
S00102,Megan Martin,Female,2017-06-03,12,davidsharp@example.net,727-208-6037,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,63,94,77,48,81,363,72.6
S00103,Elizabeth Freeman,Female,2011-06-18,2,charles03@example.com,001-[phone],"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,98,81,88,64,73,404,80.8
S00104,Ronald Bryant,Male,2012-08-09,4,steven25@example.net,(526)565-3489,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,100,87,77,74,95,433,86.6
S00105,Cole Sherman,Male,2012-03-27,1,gene25@example.com,(701)358-7224,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,82,60,75,99,94,410,82.0
S00106,Mark Shields,Male,2011-06-25,2,chad05@example.org,750.407.0878,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,93,52,78,64,62,349,69.8
S00107,Lori Lamb,Female,2018-02-04,10,campbellvicki@example.org,315.836.5421,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,93,86,44,45,45,313,62.6
S00108,April Spence,Female,2011-08-02,6,brian16@example.org,001-[phone]x74591,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,63,61,57,80,55,316,63.2
S00109,Brian Branch,Male,2014-02-09,1,ashley42@example.net,(609)249-6715x783,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,44,94,81,99,56,374,74.8
S00110,Michelle Bishop,Female,2006-11-16,8,ghorn@example.com,(361)797-8803,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,72,46,57,94,74,343,68.6
S00111,Jamie Perez,Female,2011-03-14,8,bradley84@example.org,550-620-0129x18824,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,100,82,82,98,96,458,91.6
S00112,Mike Avery,Male,2017-05-19,5,diana96@example.org,419-420-9166x303,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,81,52,61,60,90,344,68.8
S00113,Whitney Gordon,Female,2018-09-17,3,jodi07@example.org,(445)689-8167x85184,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,80,58,60,86,61,345,69.0
S00114,William Pugh,Male,2012-12-16,12,zbrock@example.com,(605)986-8055x87681,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,68,43,69,95,83,358,71.6
S00115,Christina Patel,Female,2015-06-11,12,jamesowens@example.com,(357)486-6655,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,77,80,95,76,78,406,81.2
S00116,Tommy Wallace,Male,2016-07-02,3,opruitt@example.com,(929)708-1931x996,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,50,90,85,95,54,374,74.8
S00117,Christina Bryan,Female,2013-05-28,1,yorkbrianna@example.org,+1-[phone]x865,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,94,52,98,69,44,357,71.4
S00118,Luke Nicholson,Male,2020-03-13,2,powellheather@example.net,667.596.4268,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,88,70,98,99,46,401,80.2
S00119,Samantha Vincent,Female,2016-07-05,6,hollydouglas@example.com,(663)374-5824,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,59,90,94,86,100,429,85.8
S00120,William Bass,Male,2009-01-08,4,charlessmith@example.com,(306)839-6574,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,68,98,57,95,47,365,73.0
S00121,Derrick Cisneros,Male,2008-02-27,9,colleen33@example.com,(911)712-9774x5662,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,84,48,92,72,42,338,67.6
S00122,Cory Macdonald,Male,2014-11-26,5,nguyenamanda@example.com,643-730-9795,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,74,69,78,73,66,360,72.0
S00123,Pamela Gomez,Female,2010-09-25,4,rollinspaul@example.org,6649617101,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,58,44,93,70,85,350,70.0
S00124,Thomas Carlson,Male,2020-04-14,3,karen93@example.net,641.642.1241x962,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,84,65,49,100,71,369,73.8
S00125,John Mueller,Male,2014-05-13,4,jason96@example.org,001-[phone],"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,76,85,73,59,85,378,75.6
S00126,Adam Chen,Male,2011-12-28,4,grodriguez@example.org,(879)203-5278x2237,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,83,61,60,97,89,390,78.0
S00127,Jordan Briggs,Male,2015-09-21,12,markgarcia@example.org,613.968.5102x8555,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,99,67,85,42,87,380,76.0
S00128,Michael Fleming,Male,2008-01-05,4,balldalton@example.org,501.554.7341x026,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,65,46,40,59,86,296,59.2
S00129,Ashley Andrade,Female,2006-10-16,11,lawrence06@example.net,+1-[phone]x89406,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,74,98,65,92,69,398,79.6
S00130,Sarah Dougherty,Female,2012-08-14,4,johnathan41@example.org,-6379,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,73,69,72,82,82,378,75.6
S00131,Suzanne Lambert,Female,2014-08-17,11,jennifercastro@example.com,(727)877-7710x7862,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,63,63,92,99,69,386,77.2
S00132,Michael Fowler,Male,2013-03-12,11,christopher36@example.com,+1-[phone]x768,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,64,42,99,60,94,359,71.8
S00133,Tony Holt,Male,2012-01-19,5,kcampbell@example.com,+1-[phone]x93101,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,73,66,57,99,67,362,72.4
S00134,Nathan Hart,Male,2015-06-22,12,bgalloway@example.org,6942591442,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,52,94,64,71,74,355,71.0
S00135,Suzanne Schultz,Female,2012-03-04,11,sonyajones@example.net,(586)429-0623x298,"3805 Jackson Knolls Apt. 505, South Michelle, NJ 67403",Campbell-Dixon School,97,71,67,76,98,409,81.8
S00001,Charles Scott,Male,2007-05-29,7,pattersonrebecca@example.com,(746)854-4447x02767,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",52,44,60,42,73,271,54.2
S00002,Jamie Thomas,Female,2011-03-25,9,steven43@example.net,(408)780-4585x41195,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",78,60,76,56,44,314,62.8
S00003,Cory Thomas,Male,2012-04-07,8,nbarber@example.org,710.783.2918,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",46,70,78,75,41,310,62.0
S00004,Shannon Myers,Female,2008-12-23,11,flemingcindy@example.com,(253)624-4862x89844,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",84,64,86,42,50,326,65.2
S00005,Michael Castro,Male,2012-09-25,9,lindafritz@example.net,001-[phone]x13128,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",58,65,70,95,55,343,68.6
S00006,Richard Miller,Male,2016-08-21,9,dale14@example.net,001-[phone]x14380,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",80,73,82,48,91,374,74.8
S00007,Albert Hernandez,Male,2015-12-07,11,james83@example.com,762.345.5314x2492,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",89,83,51,74,69,366,73.2
S00008,Janice Nichols,Female,2013-12-08,7,zadams@example.org,2177818952,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",92,68,88,85,83,416,83.2
S00009,Jennifer Wilcox,Female,2009-06-23,7,charles97@example.com,886.612.3777x627,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",96,66,58,68,88,376,75.2
S00010,Samantha Hall,Female,2018-07-16,11,xwalters@example.net,+1-[phone]x21223,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",60,55,100,91,71,377,75.4
S00011,Ian Sherman,Male,2019-08-01,8,jason90@example.net,9187728342,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",99,57,53,88,63,360,72.0
S00012,Steven Cervantes,Male,2017-05-27,10,stevenhughes@example.net,(608)400-5992x0283,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",64,67,87,61,93,372,74.4
S00013,Brian Collins,Male,2016-05-25,4,upotts@example.net,256.335.0332x9804,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",93,84,94,62,75,408,81.6
S00014,Randy George,Male,2017-08-28,4,david07@example.org,+1-[phone]x014,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",85,83,68,40,82,358,71.6
S00015,James Maxwell,Male,2013-08-11,2,rdaugherty@example.org,3199095579,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",96,52,64,83,75,370,74.0
S00016,Ricardo Davis,Male,2009-10-04,12,stanleyjoseph@example.com,+1-[phone]x163,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",40,69,99,41,83,332,66.4
S00017,Kimberly Rodriguez,Female,2008-10-06,3,jdavis@example.org,+1-[phone]x59893,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",71,63,89,97,82,402,80.4
S00018,Cassandra Hall,Female,2007-06-22,3,natalie69@example.com,373.638.3493x3228,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",62,40,45,54,76,277,55.4
S00019,Austin Hill,Male,2014-04-17,1,vasquezdaniel@example.net,970.689.5753x7381,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",52,45,97,49,80,323,64.6
S00020,George Davis,Male,2014-05-19,8,robertbrown@example.net,689-742-1947,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",40,91,75,83,67,356,71.2
S00021,Sean Caldwell,Male,2012-08-27,3,fullerjacqueline@example.org,001-[phone]x304,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",92,86,76,47,62,363,72.6
S00022,Jennifer Hernandez,Female,2008-10-02,11,deborah14@example.com,577.215.4812x940,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",57,86,97,51,73,364,72.8
S00023,Briana Griffin,Female,2019-04-22,5,anna50@example.com,2922820863,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",95,47,54,57,91,344,68.8
S00024,Travis Tucker,Male,2015-12-10,4,mwest@example.org,9672459150,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",53,53,72,41,44,263,52.6
S00025,Jimmy Reed,Male,2013-10-21,11,cheryl61@example.com,(672)469-7301,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",52,45,98,89,72,356,71.2
S00026,Michael Zimmerman,Male,2016-04-28,11,carolyn72@example.com,938.301.4017x0001,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",88,90,74,61,70,383,76.6
S00027,Micheal Garcia,Male,2019-07-14,1,crystal84@example.com,(881)461-6566,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",95,71,77,42,84,369,73.8
S00028,Shelby Sutton,Female,2017-04-27,9,gfrederick@example.com,+1-[phone]x644,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",45,82,75,96,99,397,79.4
S00029,Ronald Calderon,Male,2019-12-28,11,ibarrett@example.org,800-903-0131x67037,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",68,42,44,67,72,293,58.6
S00030,Thomas Jones,Male,2014-03-25,8,timothy42@example.org,8968777474,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",85,100,50,57,40,332,66.4
S00031,Emily Mullins,Female,2017-01-04,8,ttorres@example.net,631.917.3201x9673,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",90,59,41,89,71,350,70.0
S00032,Aaron Campbell II,Male,2014-08-31,2,adamsalexandra@example.com,(881)881-5912,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",47,74,89,49,48,307,61.4
S00033,Courtney Scott,Female,2015-03-06,1,brittany38@example.net,982-974-8727,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",44,92,80,54,51,321,64.2
S00034,Kendra Russell,Female,2015-12-17,1,micheal17@example.org,001-[phone]x74926,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",84,42,54,70,83,333,66.6
S00035,David Cabrera,Male,2015-10-17,3,marielester@example.com,861-940-2555,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",88,73,73,65,51,350,70.0
S00036,James Torres,Male,2008-03-16,6,phudson@example.org,748.988.8389,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",78,57,59,82,60,336,67.2
S00037,Angelica Ritter,Female,2017-12-04,11,jmartinez@example.net,+1-[phone]x4079,"USCGC Santiago, FPO AP 80765","Webb, Williams and Brown School",49,40,83,43,94,309,61.8
